customer_id,age,gender,income,city,category,amount,frequency,last_purchase_days_ago,churn
1395,51,Female,50955,Toulouse,Electronics,1909.3,3,179,0
1396,50,Male,79388,Paris,Beauty,1749.6,9,238,0
1397,40,Male,28207,Nice,Home,1418.8,6,135,0
1398,45,Female,105329,Toulouse,Sports,1430.17,6,280,0
1399,49,Male,85628,Lyon,Home,512.28,5,19,0
1400,67,Female,46220,Lyon,Home,1317.06,11,83,0
1401,24,Female,102050,Lyon,Beauty,404.43,3,228,0
1402,46,Male,92085,Toulouse,Fashion,296.57,11,265,0
1403,25,Female,40031,Toulouse,Sports,1998.94,5,112,0
1404,18,Female,88721,Toulouse,Fashion,1248.53,14,251,0
1405,20,Female,98807,Paris,Home,867.67,1,164,1
1406,41,Female,89312,Paris,Electronics,583.45,3,358,0
1407,40,Male,77766,Lyon,Home,1211.8,4,168,0
1408,25,Male,30449,Marseille,Fashion,108.69,5,221,0
1409,64,Female,107833,Lyon,Home,198.42,10,304,0
1410,54,Male,74699,Nice,Electronics,75.38,9,191,0
1411,20,Female,99253,Paris,Beauty,1003.35,4,325,0
1412,68,Female,64092,Toulouse,Fashion,1205.21,3,170,0
1413,50,Female,81671,Paris,Home,134.33,10,45,0
1414,45,Female,28350,Toulouse,Fashion,1445.24,1,14,0
1415,64,Female,114158,Nice,Beauty,468.49,13,231,0
1416,25,Male,118859,Nice,Home,1373.55,10,157,0
1417,51,Female,86487,Paris,Home,1963.98,6,134,0
1418,52,Male,35622,Toulouse,Fashion,1385.3,7,37,0
1419,49,Male,88263,Nice,Fashion,1767.55,10,53,0
1420,41,Female,71117,Lyon,Electronics,1896.92,8,18,0
1421,31,Female,76394,Lyon,Beauty,978.63,12,38,0
1422,49,Female,119084,Toulouse,Electronics,1407.63,1,187,1
1423,63,Female,41782,Paris,Home,1705.42,12,196,0
1424,60,Female,46454,Nice,Fashion,719.65,4,243,0
1425,33,Male,85904,Paris,Home,530.18,11,300,0
1426,21,Female,33592,Lyon,Home,1893.73,5,303,0
1427,69,Female,40173,Nice,Sports,1455.34,2,35,0
1428,54,Male,51204,Paris,Sports,447.17,1,215,1
1429,38,Male,53596,Marseille,Home,903.68,8,219,0
1430,31,Female,52324,Toulouse,Fashion,1594.94,6,316,0
1431,48,Male,79202,Toulouse,Home,1098.66,5,90,0
1432,65,Female,107400,Marseille,Sports,1303.4,13,308,0
1433,35,Male,48750,Lyon,Fashion,1510.0,9,252,0
1434,24,Male,94112,Nice,Home,1247.8,13,8,0
1435,27,Female,34566,Toulouse,Beauty,1084.76,11,256,0
1436,24,Male,25190,Marseille,Beauty,1501.73,13,363,0
1437,50,Male,106607,Marseille,Home,1457.85,11,208,0
1438,40,Male,56333,Lyon,Fashion,1263.45,2,131,0
1439,38,Male,98905,Lyon,Home,725.98,10,224,0
1440,36,Male,107571,Paris,Home,817.57,12,197,0
1441,65,Male,19589,Toulouse,Sports,1941.17,8,142,0
1442,36,Female,43235,Paris,Beauty,233.65,11,252,0
1443,53,Female,18159,Marseille,Sports,544.32,14,96,0
1444,46,Male,30145,Nice,Sports,989.88,10,26,0
1445,35,Female,98909,Nice,Home,1675.09,13,111,0
1446,19,Female,49921,Lyon,Sports,335.71,9,123,0
1447,18,Female,34237,Nice,Beauty,561.14,1,186,1
1448,64,Male,26244,Nice,Sports,140.94,7,168,0
1449,22,Female,32743,Nice,Beauty,1414.91,8,51,0
1450,37,Male,115102,Marseille,Sports,484.04,3,5,0
1451,28,Female,64101,Nice,Beauty,783.46,14,77,0
1452,59,Male,102227,Nice,Sports,892.97,4,160,0
1453,19,Male,117532,Nice,Sports,1783.71,13,208,0
1454,20,Female,74378,Paris,Fashion,828.55,3,257,0
1455,40,Female,89126,Marseille,Beauty,299.0,7,205,0
1456,29,Male,74071,Lyon,Beauty,1053.39,9,255,0
1457,37,Female,89121,Paris,Beauty,1926.29,3,11,0
1458,22,Female,92763,Toulouse,Electronics,1219.29,13,8,0
1459,54,Female,111814,Marseille,Sports,1966.94,6,32,0
1460,55,Male,30237,Marseille,Beauty,1683.8,8,28,0
1461,47,Male,33649,Toulouse,Electronics,81.57,6,206,0
1462,26,Female,55713,Toulouse,Fashion,1320.22,2,228,1
1463,51,Female,91463,Toulouse,Beauty,580.67,13,128,0
1464,61,Female,63409,Lyon,Beauty,1123.64,7,255,0
1465,52,Male,66766,Nice,Electronics,565.9,2,212,1
1466,69,Male,64154,Marseille,Sports,704.25,2,239,1
1467,39,Female,25016,Nice,Fashion,1847.11,2,207,1
1468,61,Female,97563,Nice,Beauty,421.22,11,318,0
1469,41,Female,66688,Toulouse,Sports,1749.48,1,283,1
1470,34,Female,107678,Lyon,Fashion,70.61,14,245,0
1471,27,Female,72238,Paris,Home,190.84,11,45,0
1472,47,Female,76608,Lyon,Home,1710.8,1,105,0
1473,63,Male,107081,Nice,Fashion,1264.81,14,348,0
1474,40,Female,49897,Lyon,Electronics,1497.0,7,281,0
1475,49,Male,68961,Toulouse,Fashion,426.74,13,234,0
1476,34,Female,86703,Paris,Fashion,1078.8,14,189,0
1477,67,Female,62757,Toulouse,Electronics,1477.07,14,44,0
1478,68,Male,44917,Paris,Electronics,1258.36,14,225,0
1479,34,Male,40736,Nice,Sports,948.68,12,142,0
1480,31,Male,45990,Paris,Sports,1919.97,5,136,0
1481,26,Male,80551,Paris,Electronics,1355.55,11,176,0
1482,57,Female,76161,Paris,Home,1816.42,3,142,0
1483,19,Male,97623,Lyon,Home,1462.24,1,80,0
1484,62,Female,40440,Lyon,Fashion,1473.57,11,82,0
1485,42,Male,53205,Nice,Beauty,169.24,10,135,0
1486,56,Female,98811,Paris,Fashion,725.33,6,207,0
1487,26,Female,73103,Marseille,Fashion,1718.16,11,344,0
1488,39,Female,88812,Nice,Beauty,472.88,1,177,1
1489,60,Female,59627,Paris,Electronics,239.86,9,243,0
1490,63,Female,37008,Paris,Home,658.95,2,55,0
1491,21,Female,89274,Lyon,Fashion,448.67,1,141,0
1492,43,Male,50402,Nice,Beauty,1851.32,12,56,0
1493,46,Female,71384,Paris,Sports,1737.25,7,15,0
1494,62,Male,23793,Paris,Fashion,1004.37,6,185,0
1495,51,Male,23571,Nice,Home,132.07,6,314,0
1496,40,Female,114867,Marseille,Electronics,1431.98,14,88,0
1497,54,Male,34209,Nice,Fashion,1250.59,5,97,0
1498,28,Female,108930,Nice,Fashion,1941.4,11,144,0
1499,23,Male,61148,Marseille,Beauty,1122.32,4,8,0
1500,35,Female,109218,Nice,Sports,679.42,11,215,0
